262,Blue Smoke,10.00 ,5.00 ,
263,Green Smoke,10.00 ,5.00 ,
264,Orange Smoke,10.00 ,5.00 ,
265,Purple Smoke,10.00 ,5.00 ,
266,Red Smoke,10.00 ,5.00 ,
267,White Smoke,10.00 ,5.00 ,
268,Yellow Smoke,10.00 ,5.00 ,
269,Vaccine,50.00 ,12.5,
270,Amber Berry,2.00 ,1.00 ,
271,Indigo Berry,2.00 ,1.00 ,
272,Jade Berry,2.00 ,1.00 ,
273,Russet Berry,2.00 ,1.00 ,
274,Teal Berry,2.00 ,1.00 ,
275,Vermillion Berry,2.00 ,1.00 ,
276,Flashlight,20.00 ,5.00 ,
277,Carjack,40.00 ,10.00 ,
278,Santa hat,0.00 ,0.00 ,
279,Santa top,0.00 ,0.00 ,
280,Santa bottom,0.00 ,0.00 ,
281,Maple Door,80.00 ,20.00 ,
282,Birch Door,80.00 ,20.00 ,
283,Pine Door,80.00 ,20.00 ,
284,Jail Door,125.00 ,12.5,
285,Metal Bar,10.00 ,2.5,
286,Vault Door,225.00 ,56.25 ,
287,Bars Fortification,70.00 ,15.00 ,
288,Black bedroll,90.00 ,22.50 ,
289,Blue bedroll,90.00 ,22.50 ,
290,Green bedroll,90.00 ,22.50 ,
291,Orange bedroll,90.00 ,22.50 ,
292,Purple bedroll,90.00 ,22.50 ,
293,Red bedroll,90.00 ,22.50 ,
294,White bedroll,90.00 ,22.50 ,
295,Yellow bedroll,90.00 ,22.50 ,
296,16x Scope,100.00 ,25.00 ,
297,Grizzly,7725.00 ,250.00 ,
298,Grizzly Magazine,72.00 ,10.00 ,
299,Grizzly Iron Sights,0.00 ,0.00 ,
300,Shadowstalker,7550.00 ,300.00 ,
301,Rail,50.00 ,12.5,
302,Shadowstalker Scope,50.00 ,25.00 ,
303,Prisoner Top,10.00 ,5.00 ,
304,Prisoner Bottom,10.00 ,6.5,
305,RCMP Bottom,10.00 ,6.5,
306,RCMP Top,10.00 ,6.5,
307,Military Top,15.00 ,6.5,
308,Military Bottom,15.00 ,5.00 ,
309,Military Helmet,20.00 ,10.00 ,
310,Military Vest,30.00 ,15.00 ,
311,Medic Top,10.00 ,5.00 ,
312,Medic Bottom,10.00 ,5.00 ,
313,RCMP Hat,10.00 ,5.00 ,
314,Grocer Top,10.00 ,5.00 ,
315,Grocer Bottom,10.00 ,5.00 ,
316,Maple Stairs,45.00 ,9.00 ,
317,Pine Stairs,50.00 ,9.00 ,
318,Birch Stairs,40.00 ,9.00 ,
319,Maple Hole,45.00 ,9.00 ,
320,Pine Hole,50.00 ,9.00 ,
321,Birch Hole,40.00 ,9.00 ,
322,Maple Ramp,45.00 ,9.00 ,
323,Birch Ramp,40.00 ,9.00 ,
324,Pine Ramp,50.00 ,9.00 ,
325,Maple Ladder,800.00 ,16.50 ,
326,Birch Ladder,70.00 ,16.50 ,
327,Pine Ladder,60.00 ,16.50 ,
328,Locker,225.00 ,37.50 ,
329,Carrot,5.00 ,1.00 ,
330,Carrot Seed,4.00 ,1.00 ,
331,Planter,103.00 ,10.00 ,
332,Fertilizer,40.00 ,10.00 ,
333,Binoculars,15.00 ,3.75,
334,Nightvision,500.00 ,125.00 ,
335,Corn,5.00 ,1.00 ,
336,Corn Seed,4.00 ,1.00 ,
337,Canteen,20.00 ,5.00 ,
338,Lettuce,5.00 ,1.00 ,
339,Lettuce seed,4.00 ,1.00 ,
340,Tomato,5.00 ,1.00 ,
341,Tomato seed,5.00 ,1.25,
342,Potato,5.00 ,1.00 ,
343,Potato seed,5.00 ,1.25,
344,Wheat,5.00 ,1.00 ,
345,Wheat seed,5.00 ,1.25,
346,Crossbow,250.00 ,62.50 ,
347,Arrow,10.00 ,2.5,
348,Maple arrow,10.00 ,2.5,
349,Crossbow Sight,0.00 ,0.00 ,
351,Birch arrow,10.00 ,2.5,
352,Pine arrow,10.00 ,2.5,
353,Maple bow,50.00 ,12.5,
355,Birch bow,40.00 ,12.5,
356,Pine bow,60.00 ,12.5,
357,Compound bow,150.00 ,37.50 ,
359,Maple torch,20.00 ,11.00 ,
360,Birch torch,20.00 ,11.00 ,
361,Pine torch,20.00 ,11.00 ,
362,Campfire,30.00 ,15.00 ,
363,Maplestrike,670.00 ,87.50 ,
364,Maplestrike Sight,0.00 ,0.00 ,
365,Sandbag,40.00 ,10.00 ,
366,Maple Crate,30.00 ,6.5,
367,Birch Crate,25.00 ,6.5,
368,Pine Crate,35.00 ,6.5,
369,Metal Floor,225.00 ,50.00 ,
370,Metal Doorway,200.00 ,50.00 ,
371,Metal Wall,200.00 ,50.00 ,
372,Metal Window,200.00 ,50.00 ,
373,Metal Roof,225.00 ,50.00 ,
374,Metal Pillar,120.00 ,50.00 ,
375,Metal Stairs,200.00 ,50.00 ,
376,Metal Hole,200.00 ,50.00 ,
377,Metal Ramp,200.00 ,50.00 ,
378,Metal Door,200.00 ,50.00 ,
379,Metal Ladder,100.00 ,30.00 ,
380,Masterkey,125.00 ,31.25 ,
381,20 Gauge Shells,2.00 ,0.50 ,
382,Caltrop,0.00 ,0.00 ,
383,Maple Spikes,5.00 ,1.5,
384,Birch Spikes,4.00 ,1.5,
385,Pine Spikes,6.00 ,1.5,
386,Barbed Wire,10.00 ,3.75,
387,Adrenaline,15.00 ,3.75,
388,Morphine,30.00 ,6.5,
389,Antibiotics,15.00 ,3.75,
390,Painkillers,15.00 ,3.75,
391,Vitamins,15.00 ,3.75,
392,Tablets,15.00 ,3.75,
393,Rag,15.00 ,3.75,
394,Dressing,35.00 ,10.00 ,
395,Bloodbag,35.00 ,7.75,
396,Mauve Crushed,2.00 ,1.00 ,
397,Amber Crushed,2.00 ,1.00 ,
398,Indigo Crushed,2.00 ,1.00 ,
399,Jade Crushed,2.00 ,1.00 ,
400,Russet Crushed,2.00 ,1.00 ,
401,Teal Crushed,2.00 ,1.00 ,
402,Vermillion Crushed,2.00 ,1.00 ,
403,Suturekit,50.00 ,12.5,
404,Cough Syrup,15.00 ,3.75,
405,Mechanic Top,10.00 ,5.00 ,
406,Mechanic Bottom,10.00 ,5.00 ,
407,Engineer Top,10.00 ,5.00 ,
408,Engineer Bottom,10.00 ,5.00 ,
409,Aviators,0.00 ,5.00 ,
410,Black Poncho,10.00 ,5.00 ,
411,Blue Poncho,10.00 ,5.00 ,
412,Green Poncho,10.00 ,5.00 ,
413,Orange Poncho,10.00 ,5.00 ,
414,Purple Poncho,10.00 ,5.00 ,
415,Red Poncho,10.00 ,5.00 ,
416,White Poncho,10.00 ,5.00 ,
417,Yellow Poncho,10.00 ,5.00 ,
418,Headphones,0.00 ,0.00 ,
419,Flight Jacket,10.00 ,5.00 ,
420,Biker Jacket,10.00 ,5.00 ,
421,Suit Top,10.00 ,5.00 ,
422,Suit Bottom,10.00 ,5.00 ,
423,Engineer Hat,10.00 ,5.00 ,
424,Fedora,10.00 ,5.00 ,
425,Black Cap,10.00 ,5.00 ,
426,Blue Cap,10.00 ,5.00 ,
427,Green Cap,10.00 ,5.00 ,
428,Orange Cap,10.00 ,5.00 ,
429,Purple Cap,10.00 ,5.00 ,
430,Red Cap,10.00 ,5.00 ,
431,White Cap,10.00 ,5.00 ,
432,Yellow Cap,10.00 ,5.00 ,
433,Beret,10.00 ,5.00 ,
434,Black Balaclava,10.00 ,5.00 ,
435,Blue Balaclava,10.00 ,5.00 ,
436,Green Balaclava,10.00 ,5.00 ,
437,Orange Balaclava,10.00 ,5.00 ,
438,Purple Balaclava,10.00 ,5.00 ,
439,Red Balaclava,10.00 ,5.00 ,
440,White Balaclava,10.00 ,5.00 ,
441,Yellow Balaclava,10.00 ,5.00 ,
442,Maple Rampart,25.00 ,9.00 ,
443,Maple Post,10.00 ,3.00 ,
444,Birch Rampart,20.00 ,9.00 ,
445,Pine rampart,30.00 ,9.00 ,
446,Metal rampart,75.00 ,50.00 ,
447,Birch post,9.00 ,3.00 ,
448,Pine post,11.00 ,3.00 ,
449,Metal post,50.00 ,20.00 ,
450,Maple garage,90.00 ,22.50 ,
451,Maple gate,90.00 ,22.50 ,
452,Birch garage,90.00 ,22.50 ,
453,Pine garage,90.00 ,22.50 ,
454,Metal garage,200.00 ,50.00 ,
455,Birch gate,90.00 ,22.50 ,
456,Pine gate,90.00 ,22.50 ,
457,Metal Gate,200.00 ,50.00 ,
458,Portable Generator,250.00 ,37.50 ,
459,Spotlight,400.00 ,20.00 ,
460,Bread,2.50 ,1.00 ,
461,Tuna Sandwich,5.00 ,1.00 ,
462,Milk Box,5.00 ,1.00 ,
463,Orange Juice,5.00 ,1.00 ,
464,Cheese,5.00 ,1.00 ,
465,Soda,10.00 ,2.5,
466,Grilled Cheese Sandwich,7.00 ,1.00 ,
467,BLT Sandwich,7.00 ,1.00 ,
468,Ham Sandwich,7.00 ,1.00 ,
469,Canned Ham,5.00 ,1.00 ,
470,Eggs,6.50 ,1.00 ,
471,Cake,7.00 ,1.00 ,
472,Bottled Cola,15.00 ,3.75,
473,Bottled Soda,15.00 ,3.75,
474,Maple Rifle,80.00 ,40.00 ,
475,Rifle Iron Sights,0.00 ,0.00 ,
476,Makeshift Scope,30.00 ,18.75 ,
477,Makeshift Muffler,220.00 ,55.00 ,
478,Rifle Clip,50.00 ,30.00 ,
479,Birch Rifle,80.00 ,40.00 ,
480,Pine Rifle,80.00 ,40.00 ,
481,Maple Bottle,30.00 ,20.00 ,
482,Birch Bottle,30.00 ,20.00 ,
483,Pine Bottle,30.00 ,20.00 ,
484,Sportshot,170.00 ,42.50 ,
485,Sportshot Magazine,10.00 ,2.5,
486,Sportshot Iron Sights,0.00 ,0.00 ,
487,Makeshift Bat,100.00 ,45.00 ,
488,Desert Falcon,400.00 ,100.00 ,
489,Desert Falcon Magazine,7.00 ,1.75,
490,Chainsaw,60.00 ,15.00 ,
491,Gold Aviators,0.00 ,0.00 ,
492,3D Glasses,0.00 ,0.00 ,
493,Key,0.00 ,0.00 ,
494,Mystery Box,0.00 ,0.00 ,
495,Fez,0.00 ,0.00 ,
496,Crown,0.00 ,0.00 ,
497,Obi,0.00 ,0.00 ,
498,Antlers,0.00 ,0.00 ,
499,Paper Hat,0.00 ,0.00 ,
500,Headress,0.00 ,0.00 ,
501,Viking Helmet,0.00 ,0.00 ,
502,Eyepatch,0.00 ,0.00 ,
503,Fishing Rod,20.00 ,5.00 ,
504,Raw Trout,5.00 ,1.00 ,
505,Raw Salmon,5.00 ,1.00 ,
506,Birch Rod,30.00 ,21.25 ,
507,Maple Rod,30.00 ,21.25 ,
508,Pine Rod,30.00 ,21.25 ,
509,Fishing Hat,10.00 ,6.5,
510,Fishing Top,10.00 ,6.5,
511,Fishing Bottom,10.00 ,6.5,
512,Cooked Trout,10.00 ,3.00 ,
513,Cooked Salmon,10.00 ,3.00 ,
514,Raw Venison,5.00 ,1.00 ,
515,Cooked Venison,10.00 ,3.00 ,
516,Leather,10.00 ,3.75,
517,Leather Top,20.00 ,6.5,
518,Leather Bottom,20.00 ,6.5,
519,Rocket Launcher,15725.00 ,405.00 ,
520,Rocket,500.00 ,205.00 ,
521,Rocket Iron Sights,0.00 ,0.00 ,
1000,Matamorez,9725.00 ,195.00 ,
1001,Matamorez Iron Sights,0.00 ,0.00 ,
1002,Matamorez Barrel,0.00 ,0.00 ,
1003,Matamorez Magazine,100.00 ,20.00 ,
1004,Red Kobra Sight,50.00 ,12.5,
1005,Matamorez Box,200.00 ,50.00 ,
1006,Extended Cobra Magazine,40.00 ,10.00 ,
1007,Adaptive Chambering,50.00 ,12.5,
1008,Rangefinder,50.00 ,12.5,
1009,Desert Beret,15.00 ,5.00 ,
1010,Desert Military Helmet,20.00 ,10.00 ,
1011,Desert Military Top,15.00 ,6.5,
1012,Desert Military Bottoms,15.00 ,5.00 ,
1013,Desert Military Vest,30.00 ,15.00 ,
1016,Biohazard Bottom,30.00 ,15.00 ,
1018,Sabertooth,300.00 ,75.00 ,
1020,Sabertooth Magazine,10.00 ,2.5,
1021,Avenger,185.00 ,46.25 ,
1022,Avenger Magazine,13.00 ,3.25,
1023,Police Baton,25.00 ,5.25,
1024,Peacemaker,350.00 ,87.50 ,
1026,Peacemaker Magazine,50.00 ,12.5,
1027,Viper,265.00 ,66.25 ,
1029,Viper Magazine,25.00 ,5.25,
1030,Frying Pan,40.00 ,10.00 ,
1031,Shovel,20.00 ,5.00 ,
1032,Crowbar,40.00 ,10.00 ,
1033,Paddle,2.00 ,0.50 ,
1034,Pitchfork,40.00 ,10.00 ,
1035,Machete,60.00 ,15.00 ,
1036,Katana,60.00 ,15.00 ,
1037,Heartbreaker,670.00 ,87.50 ,
1038,Heartbreaker Iron Sights,0.00 ,0.00 ,
1039,Kryzkarek,90.00 ,22.50 ,
1040,Kryzkarek Magazine,12.00 ,3.00 ,
1041,Yuri,550.00 ,75.00 ,
1042,Yuri Magazine,64.00 ,16.00 ,
1043,Yuri Iron Sights,0.00 ,0.00 ,
1044,Civilian Nightvision,400.00 ,100.00 ,
1045,Pumpkin Seed,1.00 ,0.25 ,
1046,Pumpkin,5.00 ,1.00 ,
1047,Pumpkin Pie,10.00 ,2.5,
1048,Hockey Mask,10.00 ,5.00 ,
1049,Jack'o'lantern,10.00 ,5.00 ,
1050,Safe Zone Radiator,200.00 ,50.00 ,
1051,5 Note,3.33,0.83 ,
1052,10 Note,3.34,0.83 ,
1053,20 Note,3.34,0.83 ,
1054,50 Note,3.34,0.83 ,
1055,100 Note,3.34,0.83 ,
1056,Loonie,3.34,0.83 ,
1057,Toonie,3.34,0.83 ,
1058,Large Maple Plate,24.00 ,12.00 ,
1059,Small Maple Plate,9.00 ,3.00 ,
1060,Large Maple Frame,48.00 ,24.00 ,
1061,Small Maple Frame,18.00 ,6.00 ,
1062,Maple Siding,10.00 ,6.00 ,
1063,Maple Pipe,8.00 ,4.00 ,
1064,Large Birch Plate,24.00 ,12.00 ,
1065,Small Birch Plate,9.00 ,3.00 ,
1066,Large Birch Frame,48.00 ,24.00 ,
1067,Small Birch Frame,18.00 ,6.00 ,
1068,Birch Siding,10.00 ,6.00 ,
1069,Birch Pipe,8.00 ,4.00 ,
1070,Large Pine Plate,240.00 ,12.00 ,
1071,Small Pine Plate,90.00 ,3.00 ,
1072,Large Pine Frame,48.00 ,24.00 ,
1073,Small Pine Frame,18.00 ,6.00 ,
1074,Pine Siding,10.00 ,6.00 ,
1075,Pine Pipe,80.00 ,4.00 ,
1076,Amber Pie,10.00 ,2.5,
1077,Indigo Pie,10.00 ,2.5,
1078,Jade Pie,10.00 ,2.5,
1079,Mauve Pie,10.00 ,2.5,
1080,Russet Pie,10.00 ,2.5,
1081,Teal Pie,10.00 ,2.5,
1082,Vermillion Pie,10.00 ,2.5,
1083,Maple Doorframe,18.00 ,6.00 ,
1084,Maple Garageframe,20.00 ,6.00 ,
1085,Birch Doorframe,18.00 ,6.00 ,
1086,Birch Garageframe,20.00 ,6.00 ,
1087,Pine Doorframe,18.00 ,6.00 ,
1088,Pine Garageframe,20.00 ,6.00 ,
1089,Metal Doorframe,30.00 ,15.00 ,
1090,Metal Garageframe,50.00 ,15.00 ,
1091,Large Metal Plate,80.00 ,40.00 ,
1092,Small Metal Plate,30.00 ,10.00 ,
1093,Metal Siding,15.00 ,10.00 ,
1094,Metal Pipe,15.00 ,10.00 ,
1095,Maple Sign,10.00 ,2.5,
1096,Birch Sign,10.00 ,2.5,
1097,Pine Sign,10.00 ,2.5,
1098,Metal Sign,20.00 ,5.00 ,
1099,4 Seater Makeshift Vehicle,1850.00 ,150.00 ,
1100,Sticky Grenade,300.00 ,120.00 ,
1101,Landmine,200.00 ,172.50 ,
1102,Claymore,200.00 ,150.00 ,
1103,Black Umbrella,80.00 ,20.00 ,
1104,Amber Berry Seed,2.00 ,1.00 ,
1105,Indigo Berry Seed,2.00 ,1.00 ,
1106,Jade Berry Seed,2.00 ,1.00 ,
1107,Mauve Berry Seed,2.00 ,1.00 ,
1108,Russet Berry Seed,2.00 ,1.00 ,
1109,Teal Berry Seed,2.00 ,1.00 ,
1110,Vermillion Berry Seed,2.00 ,1.00 ,
1111,6 Seater Makeshift Vehicle,2250.00 ,200.00 ,
1112,1 Seater Makeshift Vehicle,1250.00 ,125.00 ,
